Starting build
Done setup
Enter overall_driver_template OGI
Enter overall_driver_template EVA
Enter overall_driver_template NEU
Enter overall_driver_template ROV
Enter overall_driver_template TÄN
Enter overall_driver_template KAT
Enter overall_driver_template GRE
Enter overall_driver_template SOR
Enter overall_driver_template FOU
Enter overall_driver_template SLN
Enter overall_driver_template SOL
Enter overall_driver_template PER
Enter stage_result_template SS1
test-template IN:  SS1
test-template OUT:  SS1
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24009
Leave driver_template 24009
Enter driver_template 24010
Leave driver_template 24010
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Enter driver_template 24048
Leave driver_template 24048
Leave stage_result_template SS1
Enter stage_result_template SS2
test-template IN:  SS2
test-template OUT:  SS2
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24009
Leave driver_template 24009
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Enter driver_template 24048
Leave driver_template 24048
Leave stage_result_template SS2
Enter stage_result_template SS3
test-template IN:  SS3
test-template OUT:  SS3
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24009
Leave driver_template 24009
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24015
Leave driver_template 24015
Leave stage_result_template SS3
Enter stage_result_template SS4
test-template IN:  SS4
test-template OUT:  SS4
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Leave stage_result_template SS4
Enter stage_result_template SS5
test-template IN:  SS5
test-template OUT:  SS5
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Leave stage_result_template SS5
Enter stage_result_template SS6
test-template IN:  SS6
test-template OUT:  SS6
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24009
Leave driver_template 24009
Enter driver_template 24010
Leave driver_template 24010
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Enter driver_template 24048
Leave driver_template 24048
Leave stage_result_template SS6
Enter stage_result_template SS7
test-template IN:  SS7
test-template OUT:  SS7
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24010
Leave driver_template 24010
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Enter driver_template 24048
Leave driver_template 24048
Leave stage_result_template SS7
Enter stage_result_template SS8
test-template IN:  SS8
test-template OUT:  SS8
Enter driver_template 24005
Leave driver_template 24005
Enter driver_template 24006
Leave driver_template 24006
Enter driver_template 24007
Leave driver_template 24007
Enter driver_template 24008
Leave driver_template 24008
Enter driver_template 24010
Leave driver_template 24010
Enter driver_template 24011
Leave driver_template 24011
Enter driver_template 24012
Leave driver_template 24012
Enter driver_template 24013
Leave driver_template 24013
Enter driver_template 24014
Leave driver_template 24014
Enter driver_template 24015
Leave driver_template 24015
Leave stage_result_template SS8
Finished build
